,link,count
2544,link678604832768,1
2545,link343597383690,1
2546,link94489280518,1
2547,link1056561954847,1
2548,link1546188226576,1
2549,link1365799600139,1
2550,link970662608902,1
2551,link695784701973,1
2552,link532575944708,1
2553,link1520418422797,1
2554,link120259084324,1
2555,link790273982466,1
2556,link1159641169947,1
2557,link34359738376,1
2558,link1159641169952,1
2559,link1382979469313,1
2560,link103079215110,1
2561,link137438953491,1
2562,link1537598291976,1
2563,link1099511627779,1
2564,link360777252877,1
2565,link687194767385,1
2566,link266287972365,1
2567,link755914244123,1
2568,link1185410973717,1
2569,link352187318292,1
2570,link377957122063,1
2571,link1305670058004,1
2572,link584115552287,1
2573,link755914244101,1
2574,link489626271761,1
2575,link1657857376272,1
2576,link1116691496979,1
2577,link1022202216452,1
2578,link1477468749841,1
2579,link68719476759,1
2580,link103079215112,1
2581,link1649267441687,1
2582,link1211180777480,1
2583,link1692217114632,1
2584,link798863917065,1
2585,link438086664225,1
2586,link25769803779,1
2587,link472446402571,1
2588,link721554505751,1
2589,link1030792151045,1
2590,link575525617694,1
2591,link77309411341,1
2592,link111669149709,1
2593,link292057776146,1
2594,link678604832793,1
2595,link1529008357408,1
2596,link798863917078,1
2597,link386547056656,1
2598,link936302870551,1
2599,link1133871366158,1
2600,link1108101562378,1
2601,link1194000908289,1
2602,link1382979469331,1
2603,link1571958030351,1
2604,link1159641169945,1
2605,link575525617699,1
2606,link1425929142283,1
2607,link51539607573,1
2608,link77309411333,1
2609,link481036337174,1
2610,link137438953479,1
2611,link257698037791,1
2612,link1460288880645,1
2613,link1391569403926,1
2614,link627065225230,1
2615,link1580547964932,1
2616,link403726925830,1
2617,link867583393800,1
2618,link206158430224,1
2619,link1340029796354,1
2620,link481036337169,1
2621,link575525617672,1
2622,link532575944712,1
2623,link120259084295,1
2624,link103079215105,1
2625,link395136991252,1
2626,link429496729606,1
2627,link42949672965,1
2628,link523986010123,1
2629,link687194767399,1
2630,link1451698946059,1
2631,link1700807049228,1
2632,link1185410973709,1
2633,link1606317768721,1
2634,link17179869193,1
2635,link1563368095751,1
2636,link206158430218,1
2637,link1039382085639,1
2638,link1563368095753,1
2639,link395136991248,1
2640,link893353197581,1
2641,link1520418422813,1
2642,link1391569403905,1
2643,link996432412674,1
2644,link274877906945,1
2645,link1022202216462,1
2646,link274877906944,1
2647,link1331439861780,1
2648,link326417514514,1
2649,link8589934614,1
2650,link120259084313,1
2651,link1211180777489,1
2652,link781684047880,1
2653,link1262720385040,1
2654,link1417339207685,1
2655,link1271310319638,1
2656,link721554505728,1
2657,link1546188226572,1
2658,link1640677507078,1
2659,link274877906970,1
2660,link962072674314,1
2661,link1554778161183,1
2662,link1675037245467,1
2663,link670014898199,1
2664,link1228360646660,1
2665,link60129542159,1
2666,link1468878815245,1
2667,link1657857376275,1
2668,link919123001363,1
2669,link627065225233,1
2670,link627065225227,1
2671,link1185410973710,1
2672,link111669149726,1
2673,link1279900254212,1
2674,link764504178715,1
2675,link274877906948,1
2676,link386547056651,1
2677,link781684047874,1
2678,link472446402565,1
2679,link1632087572514,1
2680,link1486058684434,1
2681,link1022202216457,1
2682,link25769803790,1
2683,link1279900254225,1
2684,link1314259992580,1
2685,link1468878815243,1
2686,link1194000908302,1
2687,link1099511627783,1
2688,link755914244105,1
2689,link601295421459,1
2690,link8589934606,1
2691,link1511828488201,1
2692,link1632087572492,1
2693,link1503238553611,1
2694,link987842478106,1
2695,link180388626435,1
2696,link197568495618,1
2697,link1546188226577,1
2698,link1486058684440,1
2699,link987842478107,1
2700,link618475290639,1
2701,link146028888090,1
2702,link137438953496,1
2703,link17179869206,1
2704,link970662608912,1
2705,link1529008357399,1
2706,link1657857376265,1
2707,link979252543517,1
2708,link1606317768724,1
2709,link1571958030343,1
2710,link1580547964939,1
2711,link1262720385035,1
2712,link541165879311,1
2713,link678604832790,1
2714,link1391569403919,1
2715,link1623497637917,1
2716,link1632087572510,1
2717,link420906795023,1
2718,link858993459223,1
2719,link8589934594,1
2720,link858993459230,1
2721,link154618822659,1
2722,link197568495635,1
2723,link42949672964,1
2724,link1297080123395,1
2725,link850403524617,1
2726,link687194767388,1
2727,link1477468749844,1
2728,link575525617684,1
2729,link1013612281874,1
2730,link1125281431563,1
2731,link137438953500,1
2732,link429496729619,1
2733,link996432412673,1
2734,link867583393797,1
2735,link223338299406,1
2736,link824633720840,1
2737,link455266533398,1
2738,link1709396983824,1
2739,link266287972367,1
2740,link1382979469321,1
2741,link481036337181,1
2742,link42949672987,1
2743,link1202590842914,1
2744,link1305670057985,1
2745,link1520418422794,1
2746,link1065151889423,1
2747,link1374389534728,1
2748,link695784701970,1
2749,link644245094413,1
2750,link420906795024,1
2751,link163208757257,1
2752,link1365799600130,1
2753,link1133871366148,1
2754,link790273982487,1
2755,link300647710728,1
2756,link858993459202,1
2757,link1176821039129,1
2758,link549755813903,1
2759,link584115552257,1
2760,link566935683089,1
2761,link1013612281882,1
2762,link755914244096,1
2763,link953482739722,1
2764,link352187318283,1
2765,link1554778161173,1
2766,link214748364807,1
2767,link1151051235343,1
2768,link188978561037,1
2769,link695784701969,1
2770,link712964571145,1
2771,link919123001367,1
2772,link1211180777487,1
2773,link635655159828,1
2774,link1340029796362,1
2775,link446676598797,1
2776,link429496729607,1
2777,link1649267441685,1
2778,link1425929142294,1
2779,link1030792151047,1
2780,link68719476753,1
2781,link240518168589,1
2782,link1537598291993,1
2783,link274877906959,1
2784,link558345748489,1
2785,link1082331758597,1
2786,link1065151889430,1
2787,link738734374922,1
2788,link1640677507092,1
2789,link1494648619020,1
2790,link1039382085648,1
2791,link120259084316,1
2792,link833223655433,1
2793,link111669149710,1
2794,link137438953473,1
2795,link618475290631,1
2796,link1254130450445,1
2797,link584115552279,1
2798,link541165879308,1
2799,link876173328389,1
2800,link1460288880670,1
2801,link584115552270,1
2802,link111669149723,1
2803,link403726925837,1
2804,link1288490188809,1
2805,link970662608908,1
2806,link154618822683,1
2807,link68719476744,1
2808,link790273982474,1
2809,link1073741824005,1
2810,link240518168580,1
2811,link171798691863,1
2812,link111669149718,1
2813,link137438953493,1
2814,link515396075527,1
2815,link1340029796359,1
2816,link1614907703302,1
2817,link231928234005,1
2818,link1185410973713,1
2819,link249108103181,1
2820,link223338299407,1
2821,link188978561027,1
2822,link987842478100,1
2823,link386547056652,1
2824,link1640677507096,1
2825,link1133871366175,1
2826,link249108103182,1
2827,link807453851657,1
2828,link1013612281863,1
2829,link163208757275,1
2830,link1546188226593,1
2831,link1056561954858,1
2832,link77309411338,1
2833,link764504178696,1
2834,link566935683080,1
2835,link240518168594,1
2836,link146028888070,1
2837,link781684047902,1
2838,link807453851669,1
2839,link1434519076891,1
2840,link644245094414,1
2841,link1657857376279,1
2842,link644245094406,1
2843,link111669149699,1
2844,link1348619730968,1
2845,link807453851659,1
2846,link764504178688,1
2847,link1314259992601,1
2848,link274877906961,1
2849,link1477468749834,1
2850,link1417339207691,1
2851,link343597383698,1
2852,link438086664200,1
2853,link77309411343,1
2854,link85899345922,1
2855,link953482739727,1
2856,link712964571163,1
2857,link858993459208,1
2858,link1322849927179,1
2859,link257698037790,1
2860,link283467841543,1
2861,link609885356063,1
2862,link377957122054,1
2863,link1589137899520,1
2864,link266287972375,1
2865,link1297080123413,1
2866,link1357209665548,1
2867,link1623497637922,1
2868,link1425929142275,1
