,ad,count
2336,ad549755813927,1
2337,ad1649267441705,1
2338,ad1340029796364,1
2339,ad1176821039109,1
2340,ad635655159835,1
2341,ad798863917078,1
2342,ad1683627180052,1
2343,ad1529008357419,1
2344,ad584115552288,1
2345,ad1357209665569,1
2346,ad120259084335,1
2347,ad816043786313,1
2348,ad584115552285,1
2349,ad764504178759,1
2350,ad1709396983863,1
2351,ad154618822658,1
2352,ad317827579905,1
2353,ad884763263038,1
2354,ad257698037809,1
2355,ad987842478116,1
2356,ad566935683116,1
2357,ad1176821039138,1
2358,ad68719476752,1
2359,ad360777252888,1
2360,ad712964571158,1
2361,ad1357209665536,1
2362,ad17179869212,1
2363,ad1606317768740,1
2364,ad1571958030347,1
2365,ad618475290624,1
2366,ad1314259992622,1
2367,ad893353197621,1
2368,ad1571958030383,1
2369,ad1571958030337,1
2370,ad1254130450464,1
2371,ad1348619730983,1
2372,ad1022202216476,1
2373,ad730144440338,1
2374,ad472446402610,1
2375,ad386547056669,1
2376,ad1030792151072,1
2377,ad1099511627789,1
2378,ad1554778161177,1
2379,ad712964571188,1
2380,ad833223655434,1
2381,ad876173328411,1
2382,ad1382979469326,1
2383,ad395136991258,1
2384,ad1623497637906,1
2385,ad1151051235353,1
2386,ad1692217114671,1
2387,ad867583393819,1
2388,ad146028888075,1
2389,ad1606317768752,1
2390,ad360777252874,1
2391,ad1151051235364,1
2392,ad1279900254222,1
2393,ad1194000908298,1
2394,ad171798691847,1
2395,ad867583393820,1
2396,ad901943132186,1
2397,ad1039382085652,1
2398,ad867583393802,1
2399,ad1245540515857,1
2400,ad1649267441715,1
2401,ad566935683126,1
2402,ad678604832812,1
2403,ad790273982492,1
2404,ad1151051235368,1
2405,ad1503238553640,1
2406,ad884763263028,1
2407,ad1365799600157,1
2408,ad498216206381,1
2409,ad1529008357383,1
2410,ad1468878815269,1
2411,ad111669149747,1
2412,ad1090921693189,1
2413,ad94489280546,1
2414,ad1194000908342,1
2415,ad1546188226588,1
2416,ad1503238553609,1
2417,ad154618822696,1
2418,ad541165879335,1
2419,ad274877906964,1
2420,ad678604832798,1
2421,ad1700807049252,1
2422,ad1408749273104,1
2423,ad231928234016,1
2424,ad661424963604,1
2425,ad1133871366188,1
2426,ad51539607570,1
2427,ad223338299445,1
2428,ad1005022347281,1
2429,ad1254130450443,1
2430,ad1262720385068,1
2431,ad1159641169974,1
2432,ad730144440331,1
2433,ad188978561078,1
2434,ad1254130450475,1
2435,ad335007449140,1
2436,ad1417339207728,1
2437,ad1486058684447,1
2438,ad1348619730994,1
2439,ad1357209665553,1
2440,ad128849018880,1
2441,ad1460288880651,1
2442,ad953482739717,1
2443,ad240518168599,1
2444,ad781684047894,1
2445,ad893353197638,1
2446,ad970662608917,1
2447,ad1047972020283,1
2448,ad489626271763,1
2449,ad1030792151092,1
2450,ad549755813937,1
2451,ad1546188226625,1
2452,ad1606317768718,1
2453,ad1537598292037,1
2454,ad103079215112,1
2455,ad876173328394,1
2456,ad94489280536,1
2457,ad395136991240,1
2458,ad214748364857,1
2459,ad781684047915,1
2460,ad1013612281864,1
2461,ad1288490188811,1
2462,ad60129542181,1
2463,ad154618822677,1
2464,ad1348619730962,1
2465,ad584115552298,1
2466,ad34359738431,1
2467,ad618475290687,1
2468,ad360777252880,1
2469,ad592705486860,1
2470,ad1228360646708,1
2471,ad292057776150,1
2472,ad257698037805,1
2473,ad120259084348,1
2474,ad541165879324,1
2475,ad94489280523,1
2476,ad704374636582,1
2477,ad1511828488221,1
2478,ad1666447310871,1
2479,ad214748364813,1
2480,ad34359738391,1
2481,ad1657857376302,1
2482,ad42949672971,1
2483,ad670014898229,1
2484,ad936302870541,1
2485,ad292057776147,1
2486,ad1597727834129,1
2487,ad1065151889423,1
2488,ad94489280544,1
2489,ad1202590842911,1
2490,ad1408749273127,1
2491,ad1374389534744,1
2492,ad687194767388,1
2493,ad1614907703319,1
2494,ad1185410973723,1
2495,ad970662608946,1
2496,ad403726925878,1
2497,ad1692217114670,1
2498,ad1675037245491,1
2499,ad1529008357428,1
2500,ad309237645373,1
2501,ad1546188226595,1
2502,ad1202590842934,1
2503,ad592705486917,1
2504,ad463856467987,1
2505,ad386547056657,1
2506,ad1305670058044,1
2507,ad833223655491,1
2508,ad1357209665581,1
2509,ad343597383684,1
2510,ad1554778161171,1
2511,ad1357209665557,1
2512,ad1683627180053,1
2513,ad1073741824015,1
2514,ad1194000908343,1
2515,ad1554778161170,1
2516,ad1271310319640,1
2517,ad910533066764,1
2518,ad1477468749831,1
2519,ad635655159810,1
2520,ad1185410973726,1
2521,ad34359738375,1
2522,ad1176821039163,1
2523,ad1468878815274,1
2524,ad240518168625,1
2525,ad558345748486,1
2526,ad171798691896,1
2527,ad206158430215,1
2528,ad377957122075,1
2529,ad1005022347283,1
2530,ad1675037245460,1
2531,ad1692217114641,1
2532,ad824633720849,1
2533,ad1700807049292,1
2534,ad858993459223,1
2535,ad16,1
2536,ad549755813934,1
2537,ad1365799600146,1
2538,ad755914244139,1
2539,ad1279900254249,1
2540,ad1211180777503,1
2541,ad833223655425,1
2542,ad420906795065,1
2543,ad1391569403968,1
2544,ad867583393799,1
2545,ad403726925853,1
2546,ad635655159859,1
2547,ad1348619730977,1
2548,ad1202590842899,1
2549,ad592705486885,1
2550,ad300647710768,1
2551,ad1520418422825,1
2552,ad738734374955,1
2553,ad592705486871,1
2554,ad730144440369,1
2555,ad618475290682,1
2556,ad360777252884,1
2557,ad446676598829,1
2558,ad1640677507132,1
2559,ad1632087572502,1
2560,ad65,1
2561,ad171798691859,1
2562,ad1211180777482,1
2563,ad1005022347291,1
2564,ad867583393812,1
2565,ad163208757306,1
2566,ad395136991255,1
2567,ad1597727834133,1
2568,ad1468878815277,1
2569,ad927712935997,1
2570,ad292057776163,1
2571,ad1022202216449,1
2572,ad1340029796394,1
2573,ad1005022347302,1
2574,ad987842478096,1
2575,ad446676598787,1
2576,ad670014898202,1
2577,ad704374636607,1
2578,ad1700807049242,1
2579,ad420906795073,1
2580,ad1159641169979,1
2581,ad1425929142328,1
2582,ad1408749273149,1
2583,ad360777252907,1
2584,ad1348619730985,1
2585,ad489626271747,1
2586,ad1451698946064,1
2587,ad1142461300778,1
2588,ad1460288880692,1
2589,ad1640677507121,1
2590,ad1520418422839,1
2591,ad21,1
2592,ad1460288880688,1
2593,ad773094113298,1
2594,ad1090921693193,1
2595,ad1709396983823,1
2596,ad489626271744,1
2597,ad1666447310921,1
2598,ad1408749273123,1
2599,ad678604832803,1
2600,ad1236950581302,1
2601,ad51539607584,1
2602,ad429496729630,1
2603,ad51539607557,1
2604,ad996432412688,1
2605,ad1675037245487,1
2606,ad824633720894,1
2607,ad360777252931,1
2608,ad180388626474,1
2609,ad292057776170,1
2610,ad1288490188839,1
2611,ad377957122077,1
2612,ad34359738394,1
2613,ad1056561954840,1
2614,ad1597727834159,1
2615,ad919123001373,1
2616,ad1580547964988,1
2617,ad1571958030350,1
2618,ad566935683120,1
2619,ad481036337180,1
2620,ad438086664230,1
2621,ad1425929142288,1
2622,ad240518168622,1
2623,ad455266533391,1
2624,ad816043786258,1
2625,ad1236950581288,1
2626,ad214748364839,1
2627,ad180388626440,1
2628,ad627065225255,1
2629,ad1365799600177,1
2630,ad764504178749,1
2631,ad987842478095,1
2632,ad764504178746,1
2633,ad1219770712066,1
2634,ad1125281431594,1
2635,ad1022202216511,1
2636,ad541165879313,1
2637,ad1597727834146,1
2638,ad60129542161,1
2639,ad1529008357431,1
2640,ad747324309510,1
2641,ad1537598292032,1
2642,ad1580547964960,1
2643,ad927712935940,1
2644,ad214748364801,1
2645,ad979252543551,1
2646,ad867583393806,1
2647,ad1675037245479,1
2648,ad876173328385,1
2649,ad1116691496961,1
2650,ad17179869200,1
2651,ad841813590043,1
2652,ad704374636590,1
2653,ad1176821039165,1
2654,ad1271310319648,1
2655,ad1571958030354,1
